Best Camera Set:
180230, 9794741
180161, 9794161
179422, 9786929
180945, 9791295
190372, 9794879
183682, 9793707
181724, 9798962
186641, 9792994
189291, 9795581
189429, 9792048
185840, 9784874
183145, 9792604
183599, 9798352
179988, 9790944
182924, 9796934
185308, 9794999
184737, 9792153
179678, 9782833
181756, 9797808
177154, 9794501
177682, 9795021
186370, 9797002
180474, 9792599
185288, 9786863
185051, 9792412
178381, 9790946
190631, 9792751
182108, 9793427
187714, 9792722
187830, 9795369
185613, 9785538, ['M115']
185455, 9789394, ['M115']
183533, 9799875
191021, 9787393
190197, 9799030
187427, 9785413
182172, 9783835
180941, 9797485
186321, 9790098
185687, 9791585
178128, 9786160
178959, 9794919
191159, 9794440
180626, 9792926
182959, 9785028
182608, 9797480
183067, 9787948
185277, 9796976
180672, 9795134
180655, 9785784
183514, 9789031, ['M115']
185949, 9798736
183699, 9797388
179900, 9795986

Sighted by Best:
['M115']

BestFitness:
5
